IP,connection,Status,AS_num,AS_name,host
222.241.197.97,13,sender,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
192.168.33.253,12,Intermediate,,,NA
192.168.33.1,13,Intermediate,,,NA
222.241.196.1,13,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
61.187.99.221,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
61.137.9.73,3,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.77.161,1,Intermediate,,,NA
202.97.94.130,2,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.12.25,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.58.14,2,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
118.85.205.82,2,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
213.248.70.3,3,Intermediate,1299.0,"TELIANET Telia Carrier, SE",hetzner-ic-326013-ffm-b4.c.telia.net
213.239.224.249,1,Intermediate,24940.0,"HETZNER-AS, DE",core23.fsn1.hetzner.com
213.239.229.66,1,Intermediate,24940.0,"HETZNER-AS, DE",ex9k1.dc2.fsn1.hetzner.com
78.46.48.134,2,Intermediate,24940.0,"HETZNER-AS, DE",ctr-nue13.atlas.ripe.net
61.187.99.213,3,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
61.137.9.81,4,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.45.225,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.94.138,2,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.91.190,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.98.181,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.50.58,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
218.30.53.109,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
63.243.205.1,1,Intermediate,6453.0,"AS6453, US",if-ae-1-2.tcore1.sqn-san-jose.as6453.net
129.250.3.237,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-2.r23.lsanca07.us.bb.gin.ntt.net
173.230.159.71,1,Intermediate,63949.0,"LINODE-AP Linode, LLC, US",NA
129.250.3.121,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-40.r02.snjsca04.us.bb.gin.ntt.net
104.237.152.132,1,Intermediate,63949.0,"LINODE-AP Linode, LLC, US",ctr-fnc01.atlas.ripe.net
220.170.36.53,3,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.56.101,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.67.101,1,Intermediate,,,NA
202.97.57.25,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.51.241,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
58.229.92.157,1,Intermediate,9318.0,"SKB-AS SK Broadband Co Ltd, KR",NA
118.221.7.57,1,Intermediate,9318.0,"SKB-AS SK Broadband Co Ltd, KR",NA
10.222.18.210,1,Intermediate,,,NA
10.222.18.127,1,Intermediate,,,NA
10.44.252.246,1,Intermediate,,,NA
116.123.118.54,1,Intermediate,9318.0,"SKB-AS SK Broadband Co Ltd, KR",NA
220.118.156.1,1,Intermediate,23556.0,"BANKTOWN-AS-KR INITECH, KR",NA
202.97.77.153,1,Intermediate,,,NA
202.97.63.210,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
219.158.23.245,1,Intermediate,4837.0,"CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN",NA
219.158.12.6,1,Intermediate,4837.0,"CHINA169-BACKBONE CHINA UNICOM China169 Backbone, CN",NA
43.254.100.2,1,Intermediate,134542.0,"UNICOM-GUIAN China Unicom IP network, CN",NA
43.254.100.38,1,Intermediate,134542.0,"UNICOM-GUIAN China Unicom IP network, CN",NA
193.0.14.129,1,Intermediate,25152.0,"K-ROOT-SERVER Reseaux IP Europeens Network Coordination Centre (RIPE NCC), NL",k.root-servers.net
220.170.36.41,3,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
61.137.9.77,3,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.77.137,1,Intermediate,,,NA
202.97.91.14,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.91.194,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.24.5,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
203.215.236.66,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
58.138.102.213,1,Intermediate,2497.0,"IIJ Internet Initiative Japan Inc., JP",tky001bb11.IIJ.Net
58.138.100.6,1,Intermediate,2497.0,"IIJ Internet Initiative Japan Inc., JP",tky001ix14.IIJ.Net
202.249.2.180,1,Intermediate,2500.0,"WIDE-BB WIDE Project, JP",as8674.dix-ie.jp
192.36.148.17,2,Intermediate,29216.0,"I-ROOT DNS root name server i.root-servers.net., SE",i.root-servers.net
61.137.12.125,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.30.45,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
220.191.200.246,1,Intermediate,58461.0,"CT-HANGZHOU-IDC No.288,Fu-chun Road, CN",NA
61.164.28.218,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
61.164.63.194,1,Intermediate,58461.0,"CT-HANGZHOU-IDC No.288,Fu-chun Road, CN",NA
192.5.5.241,1,Intermediate,3557.0,"ISC-AS, US",f.root-servers.net
61.137.14.101,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.54.149,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
119.96.255.98,1,Intermediate,58563.0,"CHINATELECOM-HUBEI-IDC CHINANET Hubei province network, CN",NA
119.96.254.5,1,Intermediate,58563.0,"CHINATELECOM-HUBEI-IDC CHINANET Hubei province network, CN",NA
119.96.254.214,1,Intermediate,58563.0,"CHINATELECOM-HUBEI-IDC CHINANET Hubei province network, CN",NA
199.7.83.42,2,Intermediate,20144.0,"L-ROOT, US",l.root-servers.net
202.97.77.149,1,Intermediate,,,NA
202.97.12.5,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.58.222,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.50.26,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
218.30.54.214,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
192.203.230.10,2,Intermediate,21556.0,"NARC-EROOT, US",e.root-servers.net
220.170.36.49,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.45.229,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.12.41,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.94.14,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
129.250.2.157,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-1.r30.tokyjp05.jp.bb.gin.ntt.net
129.250.2.51,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-4.r24.tkokhk01.hk.bb.gin.ntt.net
129.250.6.92,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-1.r02.tkokhk01.hk.bb.gin.ntt.net
129.250.6.125,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-2.a01.newthk03.hk.bb.gin.ntt.net
198.97.190.53,1,Intermediate,1508.0,"DNIC-AS-01508, US",h.root-servers.net
61.137.9.85,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.77.165,2,Intermediate,,,NA
202.97.94.146,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.94.102,2,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
213.239.224.253,1,Intermediate,24940.0,"HETZNER-AS, DE",core24.fsn1.hetzner.com
213.239.229.70,1,Intermediate,24940.0,"HETZNER-AS, DE",ex9k1.dc2.fsn1.hetzner.com
202.97.77.141,1,Intermediate,,,NA
202.97.94.142,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.60.214,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
129.250.2.155,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-2.r31.tokyjp05.jp.bb.gin.ntt.net
129.250.2.242,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-4.r21.sngpsi07.sg.bb.gin.ntt.net
129.250.3.90,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",ae-2.r00.sngpsi07.sg.bb.gin.ntt.net
192.80.17.118,1,Intermediate,2914.0,"NTT-COMMUNICATIONS-2914, US",NA
139.162.0.2,1,Intermediate,63949.0,"LINODE-AP Linode, LLC, US",NA
139.162.27.28,1,Intermediate,63949.0,"LINODE-AP Linode, LLC, US",ctr-sin02.atlas.ripe.net
220.170.36.45,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.77.113,1,Intermediate,,,NA
202.97.94.126,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.94.106,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.13.26,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
118.85.205.250,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
87.245.233.175,1,Intermediate,9002.0,"RETN-AS, EU",ae2-8.RT.KM.SPB.RU.retn.net
87.245.252.78,1,Intermediate,9002.0,"RETN-AS, EU",GW-UNNet.retn.net
89.104.97.50,1,Intermediate,31323.0,"UNNET-AS, RU",ip-50.97.104.89.net.unnet.ru
92.255.2.210,1,Intermediate,31323.0,"UNNET-AS, RU",ip-210.2.255.92.net.unnet.ru
74.119.38.1,0,dest,18608.0,"PALADYNE-SYSTEMS-INC, US",NA
61.187.99.209,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.94.122,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.94.118,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.46.182,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
202.97.18.62,1,Intermediate,4134.0,"CHINANET-BACKBONE No.31,Jin-rong Street, CN",NA
206.82.104.106,1,Intermediate,,,de-cix.nyc.pch.net
199.7.91.13,2,Intermediate,10886.0,"MAX-GIGAPOP, US",d.root-servers.net
176.36.213.156,1,sender,39608.0,"LANETUA-AS, UA",host-176-36-213-156.la.net.ua
192.168.100.1,1,Intermediate,,,NA
10.0.255.255,1,Intermediate,,,NA
194.33.189.25,1,Intermediate,39608.0,"LANETUA-AS, UA",NA
185.1.62.147,1,Intermediate,,,pch-as42-ix.giganet.ua
194.149.138.252,24,sender,5379.0,"MK-UKIM-1, MK",NA
194.149.138.254,22,Intermediate,5379.0,"MK-UKIM-1, MK",NA
194.149.137.73,22,Intermediate,5379.0,"MK-UKIM-1, MK",NA
194.149.130.3,22,Intermediate,5379.0,"MK-UKIM-1, MK",vl12-dazhbog.ukim.mk
194.149.130.78,22,Intermediate,5379.0,"MK-UKIM-1, MK",NA
83.97.88.101,18,Intermediate,21320.0,"GEANT_IAS_VRF, GB",marnet-ias.mx1.sof.bg.geant.net
62.40.98.171,19,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",NA
149.6.175.249,8,Intermediate,174.0,"COGENT-174, US",be5582.ccr52.vie01.atlas.cogentco.com
130.117.15.162,1,Intermediate,174.0,"COGENT-174, US",level3.vie01.atlas.cogentco.com
4.69.161.126,1,Intermediate,3356.0,"LEVEL3, US",ae-2-3203.ear3.Paris1.Level3.net
213.242.127.62,1,Intermediate,3356.0,"LEVEL3, US",NA
185.39.168.58,1,Intermediate,35625.0,"EURAFIBRE-AS, FR",core01-civ_core03-civ.as35625.net
46.29.125.17,0,dest,35625.0,"EURAFIBRE-AS, FR",NA
62.40.125.237,4,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",marnet.mx1.sof.bg.geant.net
62.40.98.52,2,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",NA
62.40.98.167,2,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",NA
62.40.98.33,1,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",ae2.mx2.lju.si.geant.net
62.40.124.6,1,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",arnes-gw.mx2.lju.si.geant.net
88.200.7.241,1,Intermediate,2107.0,"ARNES-NET Academic and Research Network of Slovenia, SI",vl490.larnes6.bb.arnes.si
88.200.7.236,1,Intermediate,2107.0,"ARNES-NET Academic and Research Network of Slovenia, SI",vl400.lljtpl1.bb.arnes.si
193.2.63.12,1,Intermediate,2107.0,"ARNES-NET Academic and Research Network of Slovenia, SI",NA
62.40.98.190,8,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",ae2.mx1.pra.cz.geant.net
91.210.16.245,1,Intermediate,,,gw4.nix.cz
93.190.128.178,1,Intermediate,6881.0,"NIXCZ NIX.CZ z.s.p.o., CZ",cz-prg-as6881.atlas.ripe.net
154.54.59.182,5,Intermediate,174.0,"COGENT-174, US",be3462.ccr22.muc03.atlas.cogentco.com
154.54.36.253,4,Intermediate,174.0,"COGENT-174, US",be2960.ccr42.fra03.atlas.cogentco.com
130.117.0.141,2,Intermediate,174.0,"COGENT-174, US",be2814.ccr42.ams03.atlas.cogentco.com
130.117.51.41,3,Intermediate,174.0,"COGENT-174, US",be12488.ccr42.lon13.atlas.cogentco.com
130.117.51.138,1,Intermediate,174.0,"COGENT-174, US",be2350.rcr21.b023101-0.lon13.atlas.cogentco.com
149.14.81.186,1,Intermediate,174.0,"COGENT-174, US",china-mobile.demarc.cogentco.com
223.118.18.61,1,Intermediate,58453.0,"CMI-INT-HK Level 30, Tower 1, HK",NA
223.118.18.34,1,Intermediate,58453.0,"CMI-INT-HK Level 30, Tower 1, HK",NA
223.119.0.93,1,Intermediate,58453.0,"CMI-INT-HK Level 30, Tower 1, HK",NA
37.10.40.14,1,Intermediate,202196.0,"BOOKING-BV, NL",NA
154.54.60.14,1,Intermediate,174.0,"COGENT-174, US",be3488.ccr52.lhr01.atlas.cogentco.com
130.117.48.146,1,Intermediate,174.0,"COGENT-174, US",be3672.agr21.lhr01.atlas.cogentco.com
149.11.167.106,1,Intermediate,174.0,"COGENT-174, US",nuco.demarc.cogentco.com
92.60.104.117,1,Intermediate,45014.0,"HOSTIT-MK-AS Milton Keynes Facility, GB",eth-51.sw1.ld5.slough.as45014.net
92.60.104.182,1,Intermediate,45014.0,"HOSTIT-MK-AS Milton Keynes Facility, GB",eth-47.gw7.rtr.mkdc0.as45014.net
185.184.236.30,1,Intermediate,45014.0,"HOSTIT-MK-AS Milton Keynes Facility, GB",rdns.host-it.co.uk
62.40.98.192,7,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",ae8.mx1.fra.de.geant.net
62.40.98.186,5,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",ae7.mx1.ams.nl.geant.net
62.40.98.129,4,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",ae9.mx1.lon.uk.geant.net
195.66.224.76,5,Intermediate,,,ge-2-1-0.mpr1.lhr2.uk.above.net
64.125.30.52,5,Intermediate,6461.0,"ZAYO-6461, US",NA
64.125.29.203,3,Intermediate,6461.0,"ZAYO-6461, US",ae4.cs1.dca2.us.eth.zayo.com
64.125.31.169,2,Intermediate,6461.0,"ZAYO-6461, US",ae28.cs2.atl10.us.zip.zayo.com
64.125.30.205,2,Intermediate,6461.0,"ZAYO-6461, US",ae5.mpr2.mia1.us.zip.zayo.com
64.125.46.121,2,Intermediate,6461.0,"ZAYO-6461, US",64.125.46.121.IPYX-179716-ZYO.zip.zayo.com
179.31.62.37,2,Intermediate,6057.0,"Administracion Nacional de Telecomunicaciones, UY",crsan2.gru-ae1036.antel.net.uy
179.31.62.40,2,Intermediate,6057.0,"Administracion Nacional de Telecomunicaciones, UY",ibe2mln1-be5.antel.net.uy
179.31.59.238,2,Intermediate,6057.0,"Administracion Nacional de Telecomunicaciones, UY",cbb4mln1-be27-2001.antel.net.uy
200.40.98.28,2,Intermediate,6057.0,"Administracion Nacional de Telecomunicaciones, UY",ibb2cen3-be200-1703.antel.net.uy
200.40.98.27,2,Intermediate,6057.0,"Administracion Nacional de Telecomunicaciones, UY",r200-40-98-27.ir-static.adinet.com.uy
200.7.84.24,2,Intermediate,28000.0,"LACNIC - Latin American and Caribbean IP address, UY",uy-mvd-as28000.anchors.atlas.ripe.net
62.40.125.178,1,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",amres-gw.mx1.bud.hu.geant.net
147.91.5.144,1,Intermediate,13092.0,"UB-AS, RS",AMRES-MPLS-core----AMRES-IP-core-AMRES-IP.amres.ac.rs
147.91.6.177,1,Intermediate,13092.0,"UB-AS, RS",jmx-nis-junis.amres.ac.rs
147.91.6.178,1,Intermediate,13092.0,"UB-AS, RS",junis-jmx-nis.amres.ac.rs
160.99.1.254,1,Intermediate,13303.0,"UNNI-AS, RS",ripe-anchor.junis.ni.ac.rs
193.203.0.185,1,Intermediate,,,10gigabitethernet1-3.core1.vie1.he.net
184.105.65.110,1,Intermediate,6939.0,"HURRICANE, US",100ge9-2.core1.muc1.he.net
184.105.223.109,1,Intermediate,6939.0,"HURRICANE, US",100ge14-2.core1.fra2.he.net
72.52.92.85,1,Intermediate,6939.0,"HURRICANE, US",100ge16-2.core1.fra1.he.net
216.66.85.62,1,Intermediate,6939.0,"HURRICANE, US",ixreach-ltd.10gigabitethernet10-6.core1.fra1.he.net
91.196.184.79,1,Intermediate,43531.0,"IXREACH, GB",ae0-3142.bb.thn.lon.as43531.net
91.196.184.100,1,Intermediate,43531.0,"IXREACH, GB",ae1-3113.bb.gcc.man.as43531.net
31.217.131.67,1,Intermediate,43531.0,"IXREACH, GB",NA
46.227.203.230,1,Intermediate,41495.0,"FAELIX-AS, GB",xe0.rae.w.faelix.net
46.227.202.97,1,Intermediate,41495.0,"FAELIX-AS, GB",uk-mnc-as41495.anchors.atlas.ripe.net
62.40.124.39,1,Intermediate,20965.0,"GEANT The GEANT IP Service, GB",surfnet-gw.mx1.ams.nl.geant.net
80.249.208.71,1,Intermediate,,,gw.amsix.telrtr.ripe.net
193.0.0.165,2,Intermediate,3333.0,"RIPE-NCC-AS Reseaux IP Europeens Network Coordination Centre (RIPE NCC), NL",nl-ams-as3333-4.anchors.atlas.ripe.net
64.125.29.126,4,Intermediate,6461.0,"ZAYO-6461, US",ae5.cs3.lga5.us.eth.zayo.com
64.125.29.19,1,Intermediate,6461.0,"ZAYO-6461, US",ae5.cs1.den5.us.eth.zayo.com
64.125.31.219,1,Intermediate,6461.0,"ZAYO-6461, US",ae6.cs1.sjc2.us.eth.zayo.com
64.125.30.231,1,Intermediate,6461.0,"ZAYO-6461, US",ae27.cr1.sjc2.us.zip.zayo.com
64.125.24.186,1,Intermediate,6461.0,"ZAYO-6461, US",ae11.mpr3.sfo3.us.zip.zayo.com
64.125.25.62,1,Intermediate,6461.0,"ZAYO-6461, US",ae0.mpr4.sfo3.us.zip.zayo.com
209.133.4.58,1,Intermediate,6461.0,"ZAYO-6461, US",NA
198.35.26.244,1,Intermediate,14907.0,"WIKIMEDIA, US",ripe-atlas-ulsfo.wikimedia.org
80.81.192.224,1,Intermediate,,,1-2.r1.fr.hwng.net
69.16.191.98,1,Intermediate,12989.0,"HWNG, NL",18-1.r1.am.hwng.net
81.171.40.26,1,Intermediate,34343.0,"BIP-AS BIP Backbone ASN, NL",NA
217.196.40.74,1,Intermediate,34106.0,"TELEGRAAF-AS AS NV Holdingmaatschappij De Telegraaf, NL",NA
217.196.40.27,1,Intermediate,34106.0,"TELEGRAAF-AS AS NV Holdingmaatschappij De Telegraaf, NL",NA
217.196.33.252,1,Intermediate,34106.0,"TELEGRAAF-AS AS NV Holdingmaatschappij De Telegraaf, NL",nl-ams-as34106.anchors.atlas.ripe.net
193.203.0.150,1,Intermediate,,,retn.vix.at
87.245.232.68,2,Intermediate,9002.0,"RETN-AS, EU",ae1-11.RT.TIC.VNO.LT.retn.net
87.245.242.137,1,Intermediate,9002.0,"RETN-AS, EU",GW-Cgates.retn.net
5.20.2.255,2,Intermediate,21412.0,"CGATES-AS, LT",dmz-2-255.cgates.lt
138.44.226.6,1,Intermediate,7575.0,"AARNET-AS-AP Australian Academic and Research Network (AARNet), AU",NA
113.197.15.35,1,Intermediate,7575.0,"AARNET-AS-AP Australian Academic and Research Network (AARNet), AU",et-1-1-0.pe1.fvly.qld.aarnet.net.au
138.44.129.154,1,Intermediate,7575.0,"AARNET-AS-AP Australian Academic and Research Network (AARNet), AU",gw-apnic-pe1.fvly.aarnet.net.au
203.133.248.56,1,Intermediate,4608.0,"APNIC-SERVICES Asia Pacific Network Information Centre, AU",ripe-anchor.rand.apnic.net
80.239.135.54,2,Intermediate,1299.0,"TELIANET Telia Carrier, SE",win-b4-link.telia.net
62.115.112.198,1,Intermediate,1299.0,"TELIANET Telia Carrier, SE",win-bb2-link.telia.net
62.115.133.79,1,Intermediate,1299.0,"TELIANET Telia Carrier, SE",ffm-bb2-link.telia.net
62.115.139.7,1,Intermediate,1299.0,"TELIANET Telia Carrier, SE",bei-b1-link.telia.net
62.115.134.195,1,Intermediate,1299.0,"TELIANET Telia Carrier, SE",bei-b2-link.telia.net
62.115.50.211,1,Intermediate,1299.0,"TELIANET Telia Carrier, SE",ipb-ic-321779-bei-b1.c.telia.net
194.29.243.90,1,Intermediate,20647.0,"IPB IPB Internet Provider in Berlin GmbH, DE",194-29-243-90.ipberlin.com
194.29.243.58,1,Intermediate,20647.0,"IPB IPB Internet Provider in Berlin GmbH, DE",vl3015.cs34.k1.ipberlin.com
185.27.158.238,1,Intermediate,20647.0,"IPB IPB Internet Provider in Berlin GmbH, DE",de-ber-as20647.anchors.atlas.ripe.net
154.54.56.233,1,Intermediate,174.0,"COGENT-174, US",be2672.ccr21.muc03.atlas.cogentco.com
154.54.36.53,2,Intermediate,174.0,"COGENT-174, US",be2959.ccr41.fra03.atlas.cogentco.com
130.117.15.66,2,Intermediate,174.0,"COGENT-174, US",telecomitalia.fra03.atlas.cogentco.com
93.186.132.245,1,Intermediate,6762.0,"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT",et2-1-2-50.istanbul2.ist.seabone.net
93.186.132.149,1,Intermediate,6762.0,"SEABONE-NET TELECOM ITALIA SPARKLE S.p.A., IT",teknotel.istanbul2.ist.seabone.net
77.92.111.190,1,Intermediate,25145.0,"TEKNOTEL-AS Teknotel Telekomunikasyon A.S., TR",edge.ist.tr.link.intibu.com
213.238.162.218,1,Intermediate,48292.0,"INTIBU intibu.com, TR",tr-ist-as48292.anchors.atlas.ripe.net
